用户名,电视剧观看状态,评论分数,评论等级,评论时间,评论位置,评论点赞数,评论
№      偏执,看过,40,推荐,2023-02-17 21:57:48,陕西,3,张译的演技，在《狂飙》里，还真是尽力了。（笑）
隔壁老王,看过,50,力荐,2023-02-02 15:13:17,四川,129,要是没有广电总局就完美了。
ONE,看过,40,推荐,2023-02-15 16:43:20,广东,59,高启强坏得很热诚，安欣好得很抽象
眠去,看过,40,推荐,2023-01-27 23:45:10,上海,63,张颂文太性感。反派全部5星，其余3星。
寂静之城,看过,50,力荐,2023-01-22 21:53:10,江苏,122,一个理想主义者的殉道人生，一个卑微小人物的狂飙之路，当你企图用一个谎言去隐瞒的时候，随即而来的是用一百个谎言去圆。好的电视剧会引发观众深刻的思考，好的人物刻画会引发观众情感的共鸣。
赵启辰,看过,50,力荐,2023-02-04 17:43:59,广东,33,不是被改了结局，而是被改了这个故事的落点，现在的落点是扫黑，原先的落点是权利斗争，而黑社会是砝码。无论如何，为创作者的勇气和追求点赞！
柳无码🌈,看过,50,力荐,2023-01-21 08:50:18,北京,96,高启强的黑化历程好真实啊，终于不是那种受到一场大打击闷坐一夜第二天性情大变的了；安欣、徐江 疯骆驼的戏都很带劲儿，张译演的真好呀，又有性格又自然，又丰富：张颂文演的也好呀，对人物的理解很厉害，这俩人的人物都没有那种仿着模式来的影子。
我也叫momo,看过,50,力荐,2023-01-27 20:57:16,山西,142,徐江这个演员演的太好了。看到27集！我为李响哭泣，他真的好好！还有张颂文演技绝了，高启盛把疯批演到了极致！老默把冷漠无情的杀手爱女儿的爸爸感恩的普通人演的毫无违和感！我们从来不缺好的演员，感谢狂飙让我们看到他们！
崇子,看过,40,推荐,2023-02-01 22:59:27,上海,70,因为一路看着老高做大做强，在判刑的时候，很不舍。后半段甚至一度希望他能顺利脱身。这告诉我们什么？这告诉我们写角色的时候，就是要有成长，有变化。像安欣这种一成不变的角色，我对他就毫无感情…
JulyChan,看过,50,力荐,2023-01-31 13:38:43,湖北,42,在我们这个高唱孤勇者的国度，我们的主人公只能是一颗流泪流血而生锈的螺丝钉，动不了大机器，苦守寒窑必须得熬，熬得一夜白头，熬成窦娥熬成孤勇者熬成天煞孤星，把自己献祭了才能开外挂沉冤昭雪。戏犹如此。
nkjjnhg,看过,40,推荐,2023-02-01 21:34:22,福建,92,26集之后，坏人集体失了智，就这样结局了，索然无味
伊夏🪀,看过,40,推荐,2023-02-01 20:20:59,江苏,44,四星给除去上价值部分的剧本和几乎全体演员的演技。这些人值得更广阔的天地。配不上他们的正是此地。
夜深歌,看过,50,力荐,2023-02-02 12:10:12,浙江,92,很喜欢一个评论，前二十六集是现实，后十三集也是现实。
吕绝,看过,40,推荐,2023-01-15 21:44:06,山西,97,麻木是不好，但你，需要它。Ps:目测要烂尾了。（但凡少删几集，也是五星作品。）
拿坡里黄,看过,50,力荐,2023-02-03 21:20:48,浙江,61,有些人在评论里讲三观是不是有病，凭什么人家可以拍绝命毒师，我们不能拍绝命渔夫啊，那个莫名其妙的正义感省一省，用到现实生活中去行不行？
谢飞导演,看过,40,推荐,2023-02-08 11:42:57,北京,43,写剧评就打不上分，补上。
Sebastiane,看过,40,推荐,2023-02-04 01:38:50,河北,56,如果电视剧在阿盛跳楼那集结束，我愿意给满分
王食欲,看过,40,推荐,2023-01-28 13:37:21,北京,40,我家一直富裕不起来，可能是因为没买过等离子电视。
梦到纪梵希,看过,50,力荐,2023-01-30 03:50:29,加拿大,153,张颂文，下次视帝是你了
半青,看过,50,力荐,2023-01-15 14:15:45,辽宁,149,我爱死张译了！！警匪剧确实是最容易拍得好看的剧。目前为止每个灰色地带都涉及到了，卖点也踩中了，也都在主旋律叙事里圆回来了，甚至还拍出了命运感。张译的角色太有意味了，一个刚正不阿的“关系户”，作为黑暗官权力的补足，尺度限制明确，黑发白发的形象对比把故事悬念做足了，期待后续发展。另：剧里一带而过的工厂大院是惊喜。哈，小组开始争北方还是南方了……
momo,看过,50,力荐,2023-01-18 21:05:50,湖北,173,坏人不是一开始就是坏人，有可能最初是个纯粹的好人、老实人
笨鸟几多,看过,50,力荐,2023-02-11 15:46:10,北京,50,如果我是高启兰 我也会在大年三十夜那晚喜欢上这个善良正直的可爱警察安欣；如果我是小五 我也会在黑暗与光明并存的刑警工作中喜欢上正义执着倔强不屈的安欣。这不是杰克苏玛丽苏，而是人都向往光一样的人事物，它可遇不可求。在今后的二十年中也许没有刻意等待，但还是无法遇到心动的人 觉得都没有他好，没有他的那种温暖坚定的力量。 安欣不光是有安孟保护，他的善也给他积下了护身符，如果不是广结善缘 温柔待人友善助人的话 他也许早挂了，高启强老默陈书婷疯驴子再十恶不赦 也是念着他的好的，人格魅力这种东西不论是好人坏人都感受得到。另外我更喜欢00和06的时间线故事，21年线有点赶，很多情节和人物一点而过，该饱满的没饱满，无聊的指导组细节倒很多，奉劝以后的剧方减少伟光正说教，剧情画面永远比爱D爱人民这些空洞台词强太多
该出院了,看过,40,推荐,2023-02-26 02:07:18,河南,33,能看出来中国的文艺工作者们在戴着镣铐起舞
番可爷,看过,40,推荐,2023-02-06 13:25:52,广东,43,故事情节够刺激，演员演技都很强，唯一不满意的是，专案组到了，全京海的人都对不上口型……
阿拉庚,看过,50,力荐,2023-01-25 00:56:39,黑龙江,122,太牛了，感觉是应该成为演员必看教科书的程度。。深切感受到啥叫全员演技
YOLO,看过,40,推荐,2023-02-11 14:56:19,湖南,45,高启盛死后的剧情急转直下，前面26集能打9分，是因为黑白两道的精彩博弈，人性的挣扎，但后面13集就只有7分了，陈书婷突然死亡，杨建强行黑化，省厅领导乖乖等被抓，一切都很程序化，没有看到精彩的博弈，太可惜了。8.2
EE,看过,50,力荐,2023-01-31 20:49:32,上海,68,"2021年的剧情显然经过了大量被动的后期删改，十分可惜。但删改后依然掩不住剧本细节上的功夫。地基打好了，人物自洽了，哪怕后期叙事粗糙一点、有断层、有注水，也不影响观众代入，就像《父母爱情》一样。最遗憾的是孟德海从黑改成白了，网传他本来是和赵立冬互撕的两个党派，多么极致的人物关系！孟家故事线的删减极大地削弱了安欣的人物层次。不过，本剧上映能呈现出如此的完成度已是难得，毕竟39集的体量在这，和短剧不是一个难度级。最后, anyway这剧没强哥不好使！！！！（还差两集大结局没播，我先打分，严格一点只能给4星，看在它缓解了春节家庭矛盾的份上+1 哈哈哈哈）"
迷特波鲁,看过,40,推荐,2023-02-02 09:18:02,日本,52,这结尾也太对不起过程了吧...达康书记一家的戏份也该扣分！
春風街33號,看过,50,力荐,2023-01-29 00:00:50,辽宁,99,张颂文老师终于终于被更多人看到了，为他开心
Lincoln,看过,40,推荐,2023-02-03 20:59:26,浙江,43,前26集神剧，可惜后面烂尾了
haipingxian,看过,50,力荐,2023-02-11 14:25:33,北京,51,安欣的执着不知从何而来，但是强哥的堕落是有理有据
豆子大人,看过,50,力荐,2023-01-29 04:21:13,内蒙古,101,张译清瘦的身型，纯净的眼神非常加分，有人诟病他的口音，我恰恰认为口音是很有必要的，方言自带的幽默亲近，中和了角色本身的刚正不阿，这种毫无道德瑕疵的一号角色如果字正腔圆就会非常像样板戏了。只有他有一点点口音，我们才能相信他可能出现在真实生活中。这部剧的优点非常非常多，选角演技这些就不说了，道具美术也很有亮点，喧闹的菜市场是搭出来的，终于有一部剧不是哪里都是干干净净的了，吃面的地方有人味了。利用画面和表演节奏制造的小笑点也非常棒。这是我对1-26集的评价。
盛京小太阳,看过,50,力荐,2023-02-21 17:30:42,辽宁,42,我觉得狂飙最出彩之处在于全剧的所有角色没有脸谱化，没有不合理的设定，没有互相冲突的人设。所有人的行为，都绕不开无奈二字。即使伟光正的安欣，他也不得不放弃孟钰，放弃刑警队，在后方吊儿郎当的孤独十五年。其实带入到现实生活里，这种人是极其孤独的，真性情时被家人和同事排挤，虚假的伪装下是对自己的延误。高启强的二十年可以说是风风火火，从鱼摊贩子成为政商两界通吃，保护伞无数的一方主宰，他能成事是因为他软弱的内心里潜藏着欲望和凶狠，他最终败亡也是因为他的狠辣和果决里一直有着家人这一点柔软。前二十六集看完，觉得有牵挂的人当不了警察，后十三集看完，发现有牵挂的人也当不了黑帮大佬。但是无牵无挂的人生颇为无趣，不是吗？
弘毅,看过,40,推荐,2023-01-27 20:41:24,山东,73,安欣在现实生活中是不存在的
范小饭。,看过,50,力荐,2023-01-28 19:17:31,福建,70,我tm！！这才是！！不！看！不！是！中！国！人！虽然我才看到第13集！230201今天完结。多少年没追剧了，这几天下班就飙回家开电脑。从网上铺天盖地扒唇语还原剧情就能看出这部剧在老百姓心中的地位了。
momo,看过,40,推荐,2023-02-12 10:43:47,上海,54,张译做作的口音听了想冲进屏幕打他。
teemo莫,看过,50,力荐,2023-02-02 00:27:47,北京,61,作为创作者，看到这部神剧是自断双臂呈到台前，想必导演的痛楚不亚于失去父亲的黄瑶吧。
安鱼,看过,50,力荐,2023-01-27 20:50:35,贵州,92,以前看电视，都是吐槽编剧能不能别把观众当傻子？现在看这个剧，感觉自己一辈子都写不出这种剧本😭😭😭（好了 后半段把观众当傻子了 给广电打负分！
赫恩曼尼,看过,50,力荐,2023-02-12 10:35:28,北京,31,看完莫名压抑。如果一个社会的公平正义，最终只能靠极少数人拥有无可置疑的美德、牺牲他们个人的幸福、靠集中组织动员的一次次行动来获得，那么这个社会的大部分人会很难相信美德可以带来幸福，他们会转而成为机会主义者，只想取得即时的满足；求而不得的人则会成为虚无主义者，直接躺平。PS：后几集都在看口型猜台词，可惜了演员们那么精湛的表演。
布小梵,看过,40,推荐,2023-02-07 20:44:52,甘肃,39,众所周知，这部剧一共26集！分兩季，第一季1-13集，9分。第二季，14-26，7分。
平山冷燕,看过,40,推荐,2023-02-01 22:25:13,江苏,55,老中剧为审核萎掉的一生
康斯坦丁1900,看过,50,力荐,2023-01-29 23:35:05,陕西,74,12集直接封神，以后再有人说我们没有好编剧，我直接去打他。事实还是说明，就是题材和尺度的问题。只要让创作，我们不比谁差。甚至是我近年来国内外看过的最好的电视剧了。
豆瓣铁粉,看过,40,推荐,2023-02-04 15:05:38,福建,41,被迫性高开低走。吴刚父子，一个气泡音，一个公鸭嗓，也没不妥，就是觉得挺好玩，如果是故意凹的，大可不必。但是港口+茅台+报到，那段戏真的太尬了。
超行星,看过,40,推荐,2023-02-07 06:20:45,广东,51,全局最难忘的是那个工地老头和他的傻儿子，真惨。
pht,看过,50,力荐,2023-01-27 14:00:58,安徽,84,给张译，李一桐打的。这部剧的成功，就是他们这些不出彩的人设但却有出彩的演绎。当然出彩的人设（反派们）也演绎很好，但是张译，李一桐没有被任何人夸一下，我很心痛
生活小丑,看过,40,推荐,2023-01-31 00:30:55,江西,55,这剧从安欣当交警开始结束就可以了，越往后越拉夸啊🙀
